INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | 	 argv[100] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[101] = "-device"
INFO         | 	 argv[102] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[103] = "-L"
INFO         | 	 argv[104] = "C:\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[105] = "-soundhw"
INFO         | 	 argv[106] = "virtio-snd-pci"
INFO         | 	 argv[107] = "-vga"
INFO         | 	 argv[108] = "none"
INFO         | 	 argv[109] = "-append"
INFO         | 	 argv[110] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[111] = "-android-hw"
INFO         | 	 argv[112] = "C:\Users\piru\.android\avd\..\avd\test_device.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 192.168.237.254 -mem-path C:\Users\piru\.android\avd\test_device.avd\snapshots\default_boot\ram.img -mem-file-shared -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 8192 -lcd-density 460 -nodefaults -kernel C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\kernel-ranchu -initrd C:\Users\piru\.android\avd\..\avd\test_device.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=64775,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\piru\.android\avd\..\avd\test_device.avd\hardware-qemu.ini
DEBUG   | Android qemu version 37.1.11.0 (build_id 15917651) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196609'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'back'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '576m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '460'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
netsimd I 09-03 12:21:38.271 external/netsim+/rust/daemon/src\rust_main.rs:93 - netsim artifacts path: "C:\\Users\\piru\\AppData\\Local\\Temp\\netsimd"
netsimd I 09-03 12:21:38.272 external/netsim+/rust/daemon/src\rust_main.rs:96 - NetsimdArgs {
    fd_startup_str: None,
    no_cli_ui: true,
    no_web_ui: true,
    pcap: false,
    disable_address_reuse: false,
    hci_port: None,
    connector_instance: None,
    instance: None,
    logtostderr: false,
    dev: false,
    forward_host_mdns: false,
    vsock: None,
    config: None,
    host_dns: Some(
        "192.168.237.254",
    ),
    http_proxy: None,
    wifi_tap: None,
    wifi: None,
    test_beacons: false,
    no_test_beacons: false,
    no_shutdown: false,
    verbose: false,
    version: false,
    debug: DebugArgs {
        debug_no_traffic: false,
        debug_no_network: false,
        debug_no_wmedium: false,
        debug_no_mdns_wmedium: false,
        debug_no_guest_to_host_mdns: false,
    },
    rssi: None,
}
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: true
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Unknown/Unknown'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\piru\AppData\Local\Temp\avd\running\18972\jwks\d4ad1dc1-c292-4e84-8ad4-def14efcc506\active.jwk
INFO         | Scanning C:\Users\piru\AppData\Local\Temp\avd\running\18972\jwks\d4ad1dc1-c292-4e84-8ad4-def14efcc506 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\piru\AppData\Local\Temp\avd\running\pid_18972.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1440x3200, dpi: 460x460 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1440 h 3200 dpi 0
INFO         | setDisplayActiveConfig: id:0, 1440x3200
DEBUG   | Adjusting window size by 0.35x for hw_lcd_density
DEBUG   | adisplay_init: Creating skin display surface 1440x3200
DEBUG   |  no root specified: 
DEBUG   | Path:C:\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\piru\AppData\Local\Microsoft\WinGet\Packages\Google.PlatformTools_Microsoft.Winget.Source_8wekyb3d8bbwe\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 2 adb executables
DEBUG   | Adb: C:\Android\Sdk\platform-tools\adb.exe
DEBUG   | Adb: C:\Users\piru\AppData\Local\Microsoft\WinGet\Packages\Google.PlatformTools_Microsoft.Winget.Source_8wekyb3d8bbwe\platform-tools\adb.exe
DEBUG   | Path:C:\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\piru\AppData\Local\Microsoft\WinGet\Packages\Google.PlatformTools_Microsoft.Winget.Source_8wekyb3d8bbwe\platform-tools\adb.exe protocol version: 41
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `test_device` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `test_device` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `test_device` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `test_device` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster wall at (-0.807000, 0.320000, 5.316000)
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster table at (-2.205000, -0.077000, 3.949000)
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | ver_initialize: Setting search paths with 2 entries
INFO         | emulatorSetupEnvironment: Environment scene is not required
DEBUG   | No acpi ini file provided, using default
DEBUG   | Begin setupSubWindow
DEBUG   | added one RIL client
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: avd_space=498668140848
DEBUG   | Crash info: disk.dataPartition.size=6442450944
DEBUG   | Crash info: hw.sensor.hinge=no
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=3200
DEBUG   | Crash info: hw.ramSize=8192M
DEBUG   | Crash info: hw.lcd.width=1440
DEBUG   | Crash info: PlayStore.enabled=no
DEBUG   | Crash info: cpu_cores=16
DEBUG   | Crash info: free_ram=14142
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_gphone64_x86_64/emu64xa:14/UE1A.230829.050/12077443:userdebug/dev-keys
DEBUG   | Crash info: sessionId=
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
DEBUG   | Using the same userId as Android Studio for metrics. id=aabbaafc-340d-45a6-b97c-989f7508ac56
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=000001C980EC3940
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 378.794ms
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | No acpi ini file provided, using default
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(144, 131), size=(300x21), dirty=(300x21 0, 0) (Um dispositivo conectado ao sistema não está funcionando.) (:0, )
DEBUG   | Started new RenderThread (total 1) @000001C984E8E6A0
DEBUG   | Started new RenderThread (total 2) @000001C984E8F040
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x8058 fmt:0x1908 type:0x1401) read(fmt:0x1908 type:0x1401).
DEBUG   | Started new RenderThread (total 3) @000001C984E8F660
DEBUG   | Started new RenderThread (total 4) @000001C984E8F120
DEBUG   | setDisplayPose 0 x -1 y -1 w 1440 h 3200 dpi 460
DEBUG   | Started new RenderThread (total 5) @000001C980002C70
DEBUG   | ColorBuffer 4, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 5, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 6, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 6) @000001C984E8F740
DEBUG   | ColorBuffer 7, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 8, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 9, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 10, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 11, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 12, 128x128, VK_FORMAT_R16G16B16A16_SFLOAT, Memory [size: 131072, type: 0, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x881a fmt:0x1908 type:0x140b) read(fmt:0x1908 type:0x140b).
DEBUG   | Started new RenderThread (total 7) @000001C988A49F00
DEBUG   | Started new RenderThread (total 8) @000001C9932D3540
DEBUG   | ColorBuffer 13, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x8051 fmt:0x1907 type:0x1401) read(fmt:0x1907 type:0x1401).
DEBUG   | ColorBuffer 16, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 19, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 9) @000001C99FEACE50
DEBUG   | Started new RenderThread (total 10) @000001C99FEACF30
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
DEBUG   | got message from guest system fingerprint HAL
DEBUG   | ColorBuffer 22, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 11) @000001C99FEAC590
DEBUG   | Started new RenderThread (total 12) @000001C99FEABF70
DEBUG   | ColorBuffer 25, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 26, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 28, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 29, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 13) @000001C99FEAD0F0
DEBUG   | ColorBuffer 30, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4194304, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 32, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 34, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 35, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4194304, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 36, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 37, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4194304, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 38, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 40, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 41, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 42, 1440x81, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 786432, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 44, 1440x81, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 786432, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 45, 1440x81, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 786432, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 47, 1440x81, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 786432, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 48, 1440x81, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 786432, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 49, 1440x81, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 786432, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 50, 1440x3064, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 18874368, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 52, 1440x3064, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 18874368, type: 0, props: 1 / 1]
ERROR        | Failed to find ColorBuffer: 34
DEBUG   | ColorBuffer 53, 1440x3064, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 18874368, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 54, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4194304, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 56, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4194304, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 57, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4194304, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001C988A49F00
DEBUG   | Waiting for exit signal RenderThread @000001C9932D3540
DEBUG   | ColorBuffer 58, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
INFO         | Boot completed in 54477 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
DEBUG   | Enable overlay packages with name ending in pixel_7
DEBUG   | Exited a RenderThread @000001C988A49F00
DEBUG   | Exited a RenderThread @000001C9932D3540
DEBUG   | Started new RenderThread (total 12) @000001C99FEAA1B0
DEBUG   | ColorBuffer 59, 1440x138, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 61, 1440x138, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 62, 1440x138, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 63, 369x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 196608, type: 0, props: 1 / 1]
DEBUG   | pattern string for overlay package = com.[^[]+.pixel_7
DEBUG   | overlay package=com.android.internal.emulation.pixel_7
DEBUG   | overlay package=com.android.internal.emulation.pixel_7
DEBUG   | overlay package=com.android.internal.emulation.pixel_7
DEBUG   | overlay package=com.android.systemui.emulation.pixel_7
DEBUG   | overlay package=com.android.systemui.emulation.pixel_7
DEBUG   | overlay package=com.android.systemui.emulation.pixel_7
DEBUG   | ColorBuffer 64, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 13) @000001C99FEA9030
DEBUG   | ColorBuffer 67, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 14) @000001C99FEA8770
DEBUG   | ColorBuffer 68, 52x52, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 70, 52x52, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 71, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 73, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 1 / 1]
DEBUG   | Registering pipe service multidisplay
DEBUG   | MultiDisplayPipe created 000001C980603D40
DEBUG   | MultiDisplayPipe recevied QUERY
DEBUG   | MultiDisplayPipe send add id 0 width 1440 height 3200 dpi 460 flag 0
DEBUG   | ColorBuffer 74, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 15) @000001C99FEA9B90
DEBUG   | ColorBuffer 77, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 16) @000001C99FEA9C70
DEBUG   | ColorBuffer 80, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 81, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 82, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 83, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 84, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 85, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 86, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 88, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 89, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 90, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 92, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 93, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 95, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 96, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 98, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 99, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 100, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 102, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 103, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 104, 1440x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 921600, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 17) @000001C9B81C0150
DEBUG   | ColorBuffer 107, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 18) @000001C9B81BD9F0
DEBUG   | ColorBuffer 108, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 110, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 111, 1440x3200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19660800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 112, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001C99FEA9030
DEBUG   | ColorBuffer 113, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 114, 190x190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
